,complete_name
751,sub-BAMBAM980_ses-004_980d_to_3m_brainAligned.nii.gz
752,sub-BAMBAM647_ses-006_647f_to_12m_brainAligned.nii.gz
753,sub-BAMBAM711_ses-004_711d_to_3m_brainAligned.nii.gz
754,sub-BAMBAM339_ses-001_339_to_3m_brainAligned.nii.gz
755,sub-BAMBAM282_ses-002_282b_to_9m_brainAligned.nii.gz
756,sub-BAMBAM1089_ses-001_1089_to_48m_brainAligned.nii.gz
757,sub-BAMBAM123_ses-003_123c_to_96m_brainAligned.nii.gz
758,sub-BAMBAM534_ses-001_534_to_84m_brainAligned.nii.gz
759,sub-BAMBAM590_ses-001_590_to_48m_brainAligned.nii.gz
760,sub-BAMBAM043_ses-002_043b_to_12m_brainAligned.nii.gz
761,sub-BAMBAM1296_ses-001_1296_to_84m_brainAligned.nii.gz
762,sub-BAMBAM1037_ses-004_1037d_to_3m_brainAligned.nii.gz
763,sub-BAMBAM047_ses-004_047d_to_60m_brainAligned.nii.gz
764,sub-BAMBAM246_ses-004_246d_to_108m_brainAligned.nii.gz
765,sub-BAMBAM128_ses-002_128b_to_72m_brainAligned.nii.gz
766,sub-BAMBAM524_ses-004_524d_to_18m_brainAligned.nii.gz
767,sub-BAMBAM038_ses-001_038_to_3m_brainAligned.nii.gz
768,sub-BAMBAM067_ses-008_067h_to_108m_brainAligned.nii.gz
769,sub-BAMBAM621_ses-001_621_to_3m_brainAligned.nii.gz
770,sub-BAMBAM869_ses-001_869_to_96m_brainAligned.nii.gz
771,sub-BAMBAM499_ses-001_499_to_42m_brainAligned.nii.gz
772,sub-BAMBAM851_ses-004_851d_to_3m_brainAligned.nii.gz
773,sub-BAMBAM705_ses-004_705d_to_3m_brainAligned.nii.gz
774,sub-BAMBAM133_ses-001_133_to_60m_brainAligned.nii.gz
775,sub-BAMBAM021_ses-002_021b_to_30m_brainAligned.nii.gz
776,sub-BAMBAM315_ses-006_315f_to_84m_brainAligned.nii.gz
777,sub-BAMBAM230_ses-006_230f_to_108m_brainAligned.nii.gz
778,sub-BAMBAM128_ses-001_128_to_60m_brainAligned.nii.gz
779,sub-BAMBAM270_ses-005_270e_to_108m_brainAligned.nii.gz
780,sub-BAMBAM253_ses-008_253h_to_108m_brainAligned.nii.gz
781,sub-BAMBAM477_ses-004_477d_to_72m_brainAligned.nii.gz
782,sub-BAMBAM631_ses-001_631_to_60m_brainAligned.nii.gz
783,sub-BAMBAM1228_ses-001_1228_to_84m_brainAligned.nii.gz
784,sub-BAMBAM333_ses-001_333_to_3m_brainAligned.nii.gz
785,sub-BAMBAM205_ses-004_205d_to_84m_brainAligned.nii.gz
786,sub-BAMBAM267_ses-001_267_to_24m_brainAligned.nii.gz
787,sub-BAMBAM312_ses-005_312e_to_36m_brainAligned.nii.gz
788,sub-BAMBAM316_ses-002_316b_to_96m_brainAligned.nii.gz
789,sub-BAMBAM140_ses-003_140c_to_108m_brainAligned.nii.gz
790,sub-BAMBAM402_ses-001_402_to_3m_brainAligned.nii.gz
791,sub-BAMBAM271_ses-001_271_to_3m_brainAligned.nii.gz
792,sub-BAMBAM457_ses-001_457_to_3m_brainAligned.nii.gz
793,sub-BAMBAM730_ses-001_730_to_24m_brainAligned.nii.gz
794,sub-BAMBAM058_ses-004_058d_to_108m_brainAligned.nii.gz
795,sub-BAMBAM323_ses-002_323b_to_84m_brainAligned.nii.gz
796,sub-BAMBAM627_ses-001_627_to_12m_brainAligned.nii.gz
797,sub-BAMBAM487_ses-001_487_to_108m_brainAligned.nii.gz
798,sub-BAMBAM507_ses-002_507b_to_96m_brainAligned.nii.gz
799,sub-BAMBAM202_ses-007_202g_to_96m_brainAligned.nii.gz
800,sub-BAMBAM218_ses-001_218_to_96m_brainAligned.nii.gz
801,sub-BAMBAM179_ses-003_179c_to_108m_brainAligned.nii.gz
802,sub-BAMBAM126_ses-009_126i_to_84m_brainAligned.nii.gz
803,sub-BAMBAM274_ses-002_274b_to_42m_brainAligned.nii.gz
804,sub-BAMBAM099_ses-002_099b_to_12m_brainAligned.nii.gz
805,sub-BAMBAM154_ses-003_154c_to_72m_brainAligned.nii.gz
806,sub-BAMBAM620_ses-001_620_to_21m_brainAligned.nii.gz
807,sub-BAMBAM107_ses-004_107d_to_108m_brainAligned.nii.gz
808,sub-BAMBAM744_ses-004_744d_to_18m_brainAligned.nii.gz
809,sub-BAMBAM667_ses-005_667e_to_12m_brainAligned.nii.gz
810,sub-BAMBAM479_ses-001_479_to_3m_brainAligned.nii.gz
811,sub-BAMBAM575_ses-002_575b_to_42m_brainAligned.nii.gz
812,sub-BAMBAM420_ses-001_420_to_3m_brainAligned.nii.gz
813,sub-BAMBAM553_ses-001_553_to_48m_brainAligned.nii.gz
814,sub-BAMBAM396_ses-002_396b_to_12m_brainAligned.nii.gz
815,sub-BAMBAM223_ses-001_223_to_18m_brainAligned.nii.gz
816,sub-BAMBAM860_ses-002_860b_to_84m_brainAligned.nii.gz
817,sub-BAMBAM508_ses-001_508_to_72m_brainAligned.nii.gz
818,sub-BAMBAM154_ses-005_154e_to_108m_brainAligned.nii.gz
819,sub-BAMBAM069_ses-003_069c_to_72m_brainAligned.nii.gz
820,sub-BAMBAM336_ses-002_336b_to_96m_brainAligned.nii.gz
821,sub-BAMBAM071_ses-006_071f_to_84m_brainAligned.nii.gz
822,sub-BAMBAM009_ses-001_009_to_6m_brainAligned.nii.gz
823,sub-BAMBAM097_ses-004_097d_to_60m_brainAligned.nii.gz
824,sub-BAMBAM117_ses-004_117d_to_108m_brainAligned.nii.gz
825,sub-BAMBAM062_ses-004_062d_to_72m_brainAligned.nii.gz
826,sub-BAMBAM450_ses-001_450_to_12m_brainAligned.nii.gz
827,sub-BAMBAM071_ses-002_071b_to_36m_brainAligned.nii.gz
828,sub-BAMBAM104_ses-001_104_to_24m_brainAligned.nii.gz
829,sub-BAMBAM071_ses-005_071e_to_72m_brainAligned.nii.gz
830,sub-BAMBAM055_ses-002_055b_to_96m_brainAligned.nii.gz
831,sub-BAMBAM188_ses-005_188e_to_108m_brainAligned.nii.gz
832,sub-BAMBAM052_ses-007_052g_to_108m_brainAligned.nii.gz
833,sub-BAMBAM215_ses-005_215e_to_84m_brainAligned.nii.gz
834,sub-BAMBAM129_ses-003_129c_to_108m_brainAligned.nii.gz
835,sub-BAMBAM775_ses-001_775_to_9m_brainAligned.nii.gz
836,sub-BAMBAM487_ses-002_487b_to_108m_brainAligned.nii.gz
837,sub-BAMBAM788_ses-003_788c_to_84m_brainAligned.nii.gz
838,sub-BAMBAM380_ses-001_380_to_96m_brainAligned.nii.gz
839,sub-BAMBAM592_ses-002_592b_to_108m_brainAligned.nii.gz
840,sub-BAMBAM368_ses-002_368b_to_12m_brainAligned.nii.gz
841,sub-BAMBAM296_ses-006_296f_to_108m_brainAligned.nii.gz
842,sub-BAMBAM388_ses-005_388e_to_48m_brainAligned.nii.gz
843,sub-BAMBAM159_ses-002_159b_to_48m_brainAligned.nii.gz
844,sub-BAMBAM307_ses-005_307e_to_108m_brainAligned.nii.gz
845,sub-BAMBAM395_ses-001_395_to_3m_brainAligned.nii.gz
846,sub-BAMBAM216_ses-001_216_to_30m_brainAligned.nii.gz
847,sub-BAMBAM161_ses-006_161f_to_108m_brainAligned.nii.gz
848,sub-BAMBAM762_ses-003_762c_to_3m_brainAligned.nii.gz
849,sub-BAMBAM830_ses-002_830b_to_60m_brainAligned.nii.gz
850,sub-BAMBAM372_ses-002_372b_to_72m_brainAligned.nii.gz
851,sub-BAMBAM204_ses-002_204b_to_72m_brainAligned.nii.gz
852,sub-BAMBAM788_ses-001_788_to_96m_brainAligned.nii.gz
853,sub-BAMBAM315_ses-005_315e_to_24m_brainAligned.nii.gz
854,sub-BAMBAM080_ses-001_080_to_6m_brainAligned.nii.gz
855,sub-BAMBAM058_ses-003_058c_to_108m_brainAligned.nii.gz
856,sub-BAMBAM279_ses-001_279_to_96m_brainAligned.nii.gz
857,sub-BAMBAM397_ses-001_397_to_3m_brainAligned.nii.gz
858,sub-BAMBAM252_ses-005_252e_to_84m_brainAligned.nii.gz
859,sub-BAMBAM596_ses-001_596_to_48m_brainAligned.nii.gz
860,sub-BAMBAM712_ses-001_712_to_72m_brainAligned.nii.gz
861,sub-BAMBAM254_ses-006_254f_to_96m_brainAligned.nii.gz
862,sub-BAMBAM067_ses-004_067d_to_42m_brainAligned.nii.gz
863,sub-BAMBAM331_ses-002_331b_to_9m_brainAligned.nii.gz
864,sub-BAMBAM389_ses-001_389_to_3m_brainAligned.nii.gz
865,sub-BAMBAM383_ses-002_383b_to_96m_brainAligned.nii.gz
866,sub-BAMBAM373_ses-002_373b_to_9m_brainAligned.nii.gz
867,sub-BAMBAM236_ses-001_236_to_18m_brainAligned.nii.gz
868,sub-BAMBAM193_ses-002_193b_to_12m_brainAligned.nii.gz
869,sub-BAMBAM903_ses-001_903_to_48m_brainAligned.nii.gz
870,sub-BAMBAM446_ses-001_446_to_6m_brainAligned.nii.gz
871,sub-BAMBAM271_ses-005_271e_to_84m_brainAligned.nii.gz
872,sub-BAMBAM630_ses-002_630b_to_84m_brainAligned.nii.gz
873,sub-BAMBAM1238_ses-001_1238_to_36m_brainAligned.nii.gz
874,sub-BAMBAM110_ses-001_110_to_12m_brainAligned.nii.gz
875,sub-BAMBAM626_ses-001_626_to_21m_brainAligned.nii.gz
876,sub-BAMBAM224_ses-003_224c_to_18m_brainAligned.nii.gz
877,sub-BAMBAM615_ses-001_615_to_30m_brainAligned.nii.gz
878,sub-BAMBAM831_ses-001_831_to_96m_brainAligned.nii.gz
879,sub-BAMBAM461_ses-003_461c_to_24m_brainAligned.nii.gz
880,sub-BAMBAM421_ses-002_421b_to_12m_brainAligned.nii.gz
881,sub-BAMBAM196_ses-006_196f_to_108m_brainAligned.nii.gz
882,sub-BAMBAM386_ses-003_386c_to_96m_brainAligned.nii.gz
883,sub-BAMBAM168_ses-002_168b_to_108m_brainAligned.nii.gz
884,sub-BAMBAM127_ses-007_127g_to_108m_brainAligned.nii.gz
885,sub-BAMBAM174_ses-002_174b_to_72m_brainAligned.nii.gz
886,sub-BAMBAM761_ses-001_761_to_108m_brainAligned.nii.gz
887,sub-BAMBAM066_ses-001_066_to_48m_brainAligned.nii.gz
888,sub-BAMBAM069_ses-005_069e_to_108m_brainAligned.nii.gz
889,sub-BAMBAM198_ses-002_198b_to_9m_brainAligned.nii.gz
890,sub-BAMBAM389_ses-002_389b_to_9m_brainAligned.nii.gz
891,sub-BAMBAM479_ses-005_479e_to_48m_brainAligned.nii.gz
892,sub-BAMBAM631_ses-002_631b_to_72m_brainAligned.nii.gz
893,sub-BAMBAM047_ses-005_047e_to_72m_brainAligned.nii.gz
894,sub-BAMBAM258_ses-004_258d_to_108m_brainAligned.nii.gz
895,sub-BAMBAM017_ses-003_017c_to_108m_brainAligned.nii.gz
896,sub-BAMBAM655_ses-001_655_to_96m_brainAligned.nii.gz
897,sub-BAMBAM445_ses-001_445_to_6m_brainAligned.nii.gz
898,sub-BAMBAM191_ses-001_191_to_30m_brainAligned.nii.gz
899,sub-BAMBAM353_ses-001_353_to_9m_brainAligned.nii.gz
900,sub-BAMBAM052_ses-003_052c_to_60m_brainAligned.nii.gz
901,sub-BAMBAM1222_ses-001_1222_to_72m_brainAligned.nii.gz
902,sub-BAMBAM061_ses-008_061h_to_108m_brainAligned.nii.gz
903,sub-BAMBAM493_ses-001_493_to_12m_brainAligned.nii.gz
904,sub-BAMBAM098_ses-002_098b_to_60m_brainAligned.nii.gz
905,sub-BAMBAM597_ses-001_597_to_96m_brainAligned.nii.gz
906,sub-BAMBAM613_ses-001_613_to_9m_brainAligned.nii.gz
907,sub-BAMBAM101_ses-003_101c_to_108m_brainAligned.nii.gz
908,sub-BAMBAM507_ses-001_507_to_84m_brainAligned.nii.gz
909,sub-BAMBAM119_ses-003_119c_to_108m_brainAligned.nii.gz
910,sub-BAMBAM069_ses-004_069d_to_84m_brainAligned.nii.gz
911,sub-BAMBAM179_ses-001_179_to_72m_brainAligned.nii.gz
912,sub-BAMBAM030_ses-002_030b_to_24m_brainAligned.nii.gz
913,sub-BAMBAM053_ses-008_053h_to_108m_brainAligned.nii.gz
914,sub-BAMBAM017_ses-002_017b_to_108m_brainAligned.nii.gz
915,sub-BAMBAM682_ses-004_682d_to_9m_brainAligned.nii.gz
916,sub-BAMBAM699_ses-005_699e_to_6m_brainAligned.nii.gz
917,sub-BAMBAM091_ses-001_091_to_42m_brainAligned.nii.gz
918,sub-BAMBAM311_ses-001_311_to_9m_brainAligned.nii.gz
919,sub-BAMBAM273_ses-001_273_to_108m_brainAligned.nii.gz
920,sub-BAMBAM127_ses-006_127f_to_108m_brainAligned.nii.gz
921,sub-BAMBAM112_ses-004_112d_to_84m_brainAligned.nii.gz
922,sub-BAMBAM253_ses-004_253d_to_84m_brainAligned.nii.gz
923,sub-BAMBAM704_ses-001_704_to_60m_brainAligned.nii.gz
924,sub-BAMBAM458_ses-002_458b_to_12m_brainAligned.nii.gz
925,sub-BAMBAM595_ses-002_595b_to_9m_brainAligned.nii.gz
926,sub-BAMBAM256_ses-001_256_to_3m_brainAligned.nii.gz
927,sub-BAMBAM115_ses-002_115b_to_108m_brainAligned.nii.gz
928,sub-BAMBAM188_ses-004_188d_to_96m_brainAligned.nii.gz
929,sub-BAMBAM399_ses-003_399c_to_24m_brainAligned.nii.gz
930,sub-BAMBAM200_ses-003_200c_to_108m_brainAligned.nii.gz
931,sub-BAMBAM084_ses-004_084d_to_72m_brainAligned.nii.gz
932,sub-BAMBAM451_ses-003_451c_to_108m_brainAligned.nii.gz
933,sub-BAMBAM021_ses-003_021c_to_84m_brainAligned.nii.gz
934,sub-BAMBAM201_ses-005_201e_to_108m_brainAligned.nii.gz
935,sub-BAMBAM660_ses-001_660_to_48m_brainAligned.nii.gz
936,sub-BAMBAM561_ses-001_561_to_84m_brainAligned.nii.gz
937,sub-BAMBAM019_ses-002_019b_to_12m_brainAligned.nii.gz
938,sub-BAMBAM234_ses-001_234_to_108m_brainAligned.nii.gz
939,sub-BAMBAM698_ses-002_698b_to_72m_brainAligned.nii.gz
940,sub-BAMBAM1223_ses-001_1223_to_3m_brainAligned.nii.gz
941,sub-BAMBAM046_ses-001_046_to_72m_brainAligned.nii.gz
942,sub-BAMBAM308_ses-006_308f_to_84m_brainAligned.nii.gz
943,sub-BAMBAM160_ses-002_160b_to_72m_brainAligned.nii.gz
944,sub-BAMBAM665_ses-001_665_to_60m_brainAligned.nii.gz
945,sub-BAMBAM174_ses-003_174c_to_84m_brainAligned.nii.gz
946,sub-BAMBAM257_ses-003_257c_to_84m_brainAligned.nii.gz
947,sub-BAMBAM019_ses-001_019_to_6m_brainAligned.nii.gz
948,sub-BAMBAM717_ses-001_717_to_108m_brainAligned.nii.gz
949,sub-BAMBAM837_ses-001_837_to_24m_brainAligned.nii.gz
950,sub-BAMBAM759_ses-004_759d_to_3m_brainAligned.nii.gz
951,sub-BAMBAM149_ses-002_149b_to_15m_brainAligned.nii.gz
952,sub-BAMBAM005_ses-002_005b_to_60m_brainAligned.nii.gz
953,sub-BAMBAM660_ses-002_660b_to_60m_brainAligned.nii.gz
954,sub-BAMBAM159_ses-004_159d_to_84m_brainAligned.nii.gz
955,sub-BAMBAM642_ses-002_642b_to_36m_brainAligned.nii.gz
956,sub-BAMBAM637_ses-002_637b_to_84m_brainAligned.nii.gz
957,sub-BAMBAM599_ses-001_599_to_30m_brainAligned.nii.gz
958,sub-BAMBAM189_ses-005_189e_to_96m_brainAligned.nii.gz
959,sub-BAMBAM157_ses-005_157e_to_108m_brainAligned.nii.gz
960,sub-BAMBAM597_ses-002_597b_to_108m_brainAligned.nii.gz
961,sub-BAMBAM511_ses-003_511c_to_42m_brainAligned.nii.gz
962,sub-BAMBAM421_ses-006_421f_to_60m_brainAligned.nii.gz
963,sub-BAMBAM413_ses-001_413_to_6m_brainAligned.nii.gz
964,sub-BAMBAM864_ses-005_864e_to_6m_brainAligned.nii.gz
965,sub-BAMBAM592_ses-001_592_to_108m_brainAligned.nii.gz
966,sub-BAMBAM752_ses-004_752d_to_3m_brainAligned.nii.gz
967,sub-BAMBAM920_ses-002_920b_to_18m_brainAligned.nii.gz
968,sub-BAMBAM066_ses-002_066b_to_60m_brainAligned.nii.gz
969,sub-BAMBAM472_ses-003_472c_to_108m_brainAligned.nii.gz
970,sub-BAMBAM481_ses-001_481_to_6m_brainAligned.nii.gz
971,sub-BAMBAM395_ses-002_395b_to_12m_brainAligned.nii.gz
972,sub-BAMBAM070_ses-002_070b_to_72m_brainAligned.nii.gz
973,sub-BAMBAM244_ses-005_244e_to_96m_brainAligned.nii.gz
974,sub-BAMBAM429_ses-001_429_to_6m_brainAligned.nii.gz
975,sub-BAMBAM062_ses-006_062f_to_108m_brainAligned.nii.gz
976,sub-BAMBAM062_ses-007_062g_to_108m_brainAligned.nii.gz
977,sub-BAMBAM104_ses-003_104c_to_48m_brainAligned.nii.gz
978,sub-BAMBAM098_ses-003_098c_to_96m_brainAligned.nii.gz
979,sub-BAMBAM161_ses-001_161_to_30m_brainAligned.nii.gz
980,sub-BAMBAM002_ses-001_002_to_3m_brainAligned.nii.gz
981,sub-BAMBAM645_ses-001_645_to_72m_brainAligned.nii.gz
982,sub-BAMBAM711_ses-005_711e_to_6m_brainAligned.nii.gz
983,sub-BAMBAM039_ses-001_039_to_42m_brainAligned.nii.gz
984,sub-BAMBAM486_ses-001_486_to_6m_brainAligned.nii.gz
985,sub-BAMBAM241_ses-001_241_to_72m_brainAligned.nii.gz
986,sub-BAMBAM551_ses-001_551_to_36m_brainAligned.nii.gz
987,sub-BAMBAM544_ses-001_544_to_48m_brainAligned.nii.gz
988,sub-BAMBAM198_ses-001_198_to_3m_brainAligned.nii.gz
989,sub-BAMBAM537_ses-001_537_to_15m_brainAligned.nii.gz
990,sub-BAMBAM053_ses-006_053f_to_72m_brainAligned.nii.gz
991,sub-BAMBAM079_ses-003_079c_to_72m_brainAligned.nii.gz
992,sub-BAMBAM359_ses-001_359_to_36m_brainAligned.nii.gz
993,sub-BAMBAM411_ses-003_411c_to_30m_brainAligned.nii.gz
994,sub-BAMBAM262_ses-001_262_to_72m_brainAligned.nii.gz
995,sub-BAMBAM811_ses-001_811_to_42m_brainAligned.nii.gz
996,sub-BAMBAM325_ses-005_325e_to_108m_brainAligned.nii.gz
997,sub-BAMBAM388_ses-006_388f_to_60m_brainAligned.nii.gz
998,sub-BAMBAM066_ses-008_066h_to_108m_brainAligned.nii.gz
999,sub-BAMBAM845_ses-001_845_to_42m_brainAligned.nii.gz
1000,sub-BAMBAM217_ses-001_217_to_96m_brainAligned.nii.gz
1001,sub-BAMBAM051_ses-002_051b_to_18m_brainAligned.nii.gz
1002,sub-BAMBAM451_ses-002_451b_to_108m_brainAligned.nii.gz
1003,sub-BAMBAM201_ses-002_201b_to_48m_brainAligned.nii.gz
1004,sub-BAMBAM524_ses-005_524e_to_24m_brainAligned.nii.gz
1005,sub-BAMBAM575_ses-001_575_to_36m_brainAligned.nii.gz
1006,sub-BAMBAM1004_ses-003_1004c_to_3m_brainAligned.nii.gz
1007,sub-BAMBAM308_ses-004_308d_to_36m_brainAligned.nii.gz
1008,sub-BAMBAM330_ses-003_330c_to_84m_brainAligned.nii.gz
1009,sub-BAMBAM037_ses-005_037e_to_84m_brainAligned.nii.gz
1010,sub-BAMBAM405_ses-001_405_to_3m_brainAligned.nii.gz
1011,sub-BAMBAM084_ses-006_084f_to_108m_brainAligned.nii.gz
1012,sub-BAMBAM337_ses-003_337c_to_108m_brainAligned.nii.gz
1013,sub-BAMBAM161_ses-004_161d_to_84m_brainAligned.nii.gz
1014,sub-BAMBAM047_ses-002_047b_to_30m_brainAligned.nii.gz
1015,sub-BAMBAM279_ses-003_279c_to_108m_brainAligned.nii.gz
1016,sub-BAMBAM177_ses-002_177b_to_24m_brainAligned.nii.gz
1017,sub-BAMBAM125_ses-003_125c_to_108m_brainAligned.nii.gz
1018,sub-BAMBAM525_ses-001_525_to_60m_brainAligned.nii.gz
1019,sub-BAMBAM175_ses-003_175c_to_108m_brainAligned.nii.gz
1020,sub-BAMBAM668_ses-001_668_to_72m_brainAligned.nii.gz
1021,sub-BAMBAM066_ses-006_066f_to_108m_brainAligned.nii.gz
1022,sub-BAMBAM138_ses-002_138b_to_15m_brainAligned.nii.gz
1023,sub-BAMBAM603_ses-006_603f_to_24m_brainAligned.nii.gz
1024,sub-BAMBAM635_ses-002_635b_to_60m_brainAligned.nii.gz
1025,sub-BAMBAM069_ses-002_069b_to_60m_brainAligned.nii.gz
1026,sub-BAMBAM146_ses-001_146_to_9m_brainAligned.nii.gz
